PNR,FLT_NUM,DepartureAirport,ArrivalAirport,DepartureDatetime,ArrivalDatetime,SEG_SEQ,PAX_CNT,InventoryID
AWYWK5,3417,CNN,MAA,2024-08-18 04:37:00,2024-08-18 12:50:00,2,4,INV-ZZ-3444962
JG4DSM,2702,CJB,PNQ,2023-12-20 23:30:00,2023-12-21 21:28:00,1,2,INV-ZZ-4117020
JK1BVG,4204,HYD,DEL,2024-04-07 12:05:00,2024-04-07 21:12:00,1,2,INV-ZZ-9760830
JXIXSV,4946,COK,GAU,2023-12-15 06:50:00,2023-12-15 07:48:00,2,3,INV-ZZ-8006865
DOUVJC,3027,AMD,JAI,2023-12-26 14:32:00,2023-12-27 04:56:00,1,1,INV-ZZ-3257016
UQN9L2,4204,HYD,DEL,2024-04-03 12:05:00,2024-04-03 21:12:00,1,5,INV-ZZ-9760830
V82SI4,2973,IDR,BOM,2023-12-13 16:53:00,2023-12-14 12:06:00,2,5,INV-ZZ-4670252
ANSLTM,3782,BBI,DEL,2023-12-19 01:26:00,2023-12-19 23:21:00,4,3,INV-ZZ-5868306
EZ9F53,4763,AMD,CNN,2023-12-16 20:37:00,2023-12-16 22:25:00,1,3,INV-ZZ-6719541
C6H3I1,2631,LKO,CNN,2023-12-10 13:58:00,2023-12-11 08:18:00,2,5,INV-ZZ-5094382
73E7JD,3417,CNN,MAA,2024-08-04 04:37:00,2024-08-04 12:50:00,2,1,INV-ZZ-3444962
OU922E,2679,GOI,BLR,2023-12-19 22:49:00,2023-12-20 01:50:00,3,1,INV-ZZ-2370284
PL5MTQ,4211,GOI,DEL,2024-03-09 17:01:00,2024-03-10 11:08:00,1,4,INV-ZZ-7580733
KG049A,2008,GAU,LKO,2023-12-14 22:15:00,2023-12-15 12:46:00,1,5,INV-ZZ-1569619
S55WAG,2823,CCJ,JAI,2023-12-25 02:00:00,2023-12-25 17:16:00,2,5,INV-ZZ-3763864
61A0U0,4763,AMD,CNN,2023-12-06 20:37:00,2023-12-06 22:25:00,3,4,INV-ZZ-6719541
BNSSXE,2914,GOI,COK,2023-12-17 23:47:00,2023-12-18 02:27:00,1,2,INV-ZZ-9720660
FXCTRV,2323,CCU,COK,2023-12-10 06:31:00,2023-12-11 01:00:00,3,1,INV-ZZ-8054282
N06IIU,2914,GOI,COK,2023-12-19 23:47:00,2023-12-20 02:27:00,1,4,INV-ZZ-9720660
ESV3KZ,4529,BBI,GAU,2023-12-23 16:56:00,2023-12-23 21:11:00,1,2,INV-ZZ-6451668
X40NLK,2885,PAT,COK,2023-12-30 04:44:00,2023-12-30 13:35:00,1,3,INV-ZZ-2219734
YYE1NG,4529,BBI,GAU,2023-12-23 16:56:00,2023-12-23 21:11:00,2,4,INV-ZZ-6451668
CD3E29,2973,IDR,BOM,2023-12-14 16:53:00,2023-12-15 12:06:00,2,4,INV-ZZ-4670252
SNOG1Q,4763,AMD,CNN,2023-12-13 20:37:00,2023-12-13 22:25:00,2,2,INV-ZZ-6719541
UX9HGV,4828,MAA,DEL,2023-12-16 01:17:00,2023-12-16 12:16:00,1,1,INV-ZZ-5777553
A0J2DV,4167,IDR,MAA,2023-12-27 13:53:00,2023-12-28 01:04:00,1,5,INV-ZZ-5480266
7HI79H,3417,CNN,MAA,2023-12-08 04:37:00,2023-12-08 12:50:00,1,1,INV-ZZ-3444962
1H4JYV,4211,GOI,DEL,2024-02-18 17:01:00,2024-02-19 11:08:00,1,2,INV-ZZ-7580733
ATTV17,3027,AMD,JAI,2023-12-17 14:32:00,2023-12-18 04:56:00,2,2,INV-ZZ-3257016
V4SD95,2809,CJB,HYD,2023-12-23 06:47:00,2023-12-23 14:05:00,2,4,INV-ZZ-8643109
3WKI5M,3027,AMD,JAI,2023-12-13 14:32:00,2023-12-14 04:56:00,1,5,INV-ZZ-3257016
SHXIX8,2809,CJB,HYD,2023-12-08 06:47:00,2023-12-08 14:05:00,2,5,INV-ZZ-8643109
4DEPY4,4938,COK,IDR,2023-12-11 13:02:00,2023-12-11 15:16:00,4,3,INV-ZZ-6685462
08X9QX,4211,GOI,DEL,2024-01-28 17:01:00,2024-01-29 11:08:00,3,3,INV-ZZ-7580733
0OXYYP,3209,CNN,COK,2023-12-07 20:38:00,2023-12-08 13:57:00,2,3,INV-ZZ-9102187
DJUC4M,2752,JAI,BOM,2023-12-19 11:47:00,2023-12-19 17:27:00,4,3,INV-ZZ-8729559
ZA78NL,4211,GOI,DEL,2024-02-08 17:01:00,2024-02-09 11:08:00,1,4,INV-ZZ-7580733
0YN5PZ,3209,CNN,COK,2023-12-06 20:38:00,2023-12-07 13:57:00,1,5,INV-ZZ-9102187
572UOJ,3083,CCJ,MAA,2024-08-24 22:42:00,2024-08-25 06:43:00,2,2,INV-ZZ-3600045
DRPDGF,2008,GAU,LKO,2023-12-17 22:15:00,2023-12-18 12:46:00,1,4,INV-ZZ-1569619
UNYPQJ,4763,AMD,CNN,2023-12-23 20:37:00,2023-12-23 22:25:00,4,2,INV-ZZ-6719541
TYSOG1,4204,HYD,DEL,2024-03-31 12:05:00,2024-03-31 21:12:00,2,2,INV-ZZ-9760830
XFEXCN,4211,GOI,DEL,2024-04-23 17:01:00,2024-04-24 11:08:00,2,5,INV-ZZ-7580733
0YRXBV,2943,AMD,HYD,2024-08-20 13:55:00,2024-08-20 20:40:00,4,2,INV-ZZ-8633808
R7L8C6,4516,COK,CCU,2023-12-19 00:01:00,2023-12-19 22:08:00,2,4,INV-ZZ-6049493
0T00H9,4938,COK,IDR,2023-12-13 13:02:00,2023-12-13 15:16:00,4,1,INV-ZZ-6685462
5P2MXG,4529,BBI,GAU,2023-12-09 16:56:00,2023-12-09 21:11:00,1,5,INV-ZZ-6451668
F28XVK,3417,CNN,MAA,2023-12-09 04:37:00,2023-12-09 12:50:00,1,1,INV-ZZ-3444962
POXBUL,3323,LKO,IDR,2024-02-18 23:18:00,2024-02-19 18:22:00,1,5,INV-ZZ-6275470
M0SB2X,4946,COK,GAU,2023-12-13 06:50:00,2023-12-13 07:48:00,2,2,INV-ZZ-8006865
U74AO7,3417,CNN,MAA,2024-08-17 04:37:00,2024-08-17 12:50:00,1,3,INV-ZZ-3444962
QA4SKY,4211,GOI,DEL,2024-04-28 17:01:00,2024-04-29 11:08:00,2,1,INV-ZZ-7580733
O97AF0,4211,GOI,DEL,2024-01-23 17:01:00,2024-01-24 11:08:00,1,3,INV-ZZ-7580733
MUYES2,3694,IDR,BBI,2023-12-29 17:02:00,2023-12-30 08:13:00,1,5,INV-ZZ-6188205
TPRHAC,2809,CJB,HYD,2023-12-20 06:47:00,2023-12-20 14:05:00,4,5,INV-ZZ-8643109
0EQNE4,2047,IDR,COK,2023-12-20 05:27:00,2023-12-20 21:31:00,1,2,INV-ZZ-8900714
U8596F,2752,JAI,BOM,2023-12-16 11:47:00,2023-12-16 17:27:00,2,1,INV-ZZ-8729559
7AJ59Y,2885,PAT,COK,2023-12-31 04:44:00,2023-12-31 13:35:00,2,2,INV-ZZ-2219734
LH63YK,4211,GOI,DEL,2024-03-22 17:01:00,2024-03-23 11:08:00,2,5,INV-ZZ-7580733
4SKGHP,2055,BBI,MAA,2023-12-18 10:51:00,2023-12-19 00:16:00,1,2,INV-ZZ-5941911
MADPDR,4211,GOI,DEL,2024-02-04 17:01:00,2024-02-05 11:08:00,4,4,INV-ZZ-7580733
CPATXV,2814,JAI,IDR,2023-12-05 16:12:00,2023-12-06 10:06:00,4,1,INV-ZZ-8142569
A4UBUM,2973,IDR,BOM,2023-12-04 16:53:00,2023-12-05 12:06:00,3,3,INV-ZZ-4670252
WOY6QG,3209,CNN,COK,2023-12-11 20:38:00,2023-12-12 13:57:00,1,2,INV-ZZ-9102187
YNZ95O,4211,GOI,DEL,2024-04-11 17:01:00,2024-04-12 11:08:00,2,2,INV-ZZ-7580733
3NTP79,2973,IDR,BOM,2023-12-14 16:53:00,2023-12-15 12:06:00,1,2,INV-ZZ-4670252
Z8W79O,4262,TRV,PNQ,2023-12-24 04:47:00,2023-12-24 17:50:00,2,3,INV-ZZ-9476246
H6DD56,3323,LKO,IDR,2024-02-13 23:18:00,2024-02-14 18:22:00,4,5,INV-ZZ-6275470
ZV29UA,4913,MAA,IDR,2023-12-27 20:41:00,2023-12-28 16:18:00,1,1,INV-ZZ-2887660
OO1HO3,4211,GOI,DEL,2024-03-12 17:01:00,2024-03-13 11:08:00,2,3,INV-ZZ-7580733
SOK93P,3323,LKO,IDR,2023-12-16 23:18:00,2023-12-17 18:22:00,1,1,INV-ZZ-6275470
ZEFW3Q,4211,GOI,DEL,2024-03-23 17:01:00,2024-03-24 11:08:00,3,5,INV-ZZ-7580733
I3OAEU,3417,CNN,MAA,2023-12-14 04:37:00,2023-12-14 12:50:00,1,3,INV-ZZ-3444962
JQ9IPC,4763,AMD,CNN,2023-12-15 20:37:00,2023-12-15 22:25:00,4,4,INV-ZZ-6719541
97PPP4,2526,GAU,BLR,2024-02-27 08:34:00,2024-02-27 08:47:00,3,3,INV-ZZ-7549585
C8T3SK,2047,IDR,COK,2023-12-21 05:27:00,2023-12-21 21:31:00,3,1,INV-ZZ-8900714
SZRUXS,4211,GOI,DEL,2023-12-24 17:01:00,2023-12-25 11:08:00,2,5,INV-ZZ-7580733
P64JEQ,4204,HYD,DEL,2024-04-13 12:05:00,2024-04-13 21:12:00,1,3,INV-ZZ-9760830
PA1UXG,3323,LKO,IDR,2024-02-16 23:18:00,2024-02-17 18:22:00,1,4,INV-ZZ-6275470
YAQ2YB,3323,LKO,IDR,2024-02-10 23:18:00,2024-02-11 18:22:00,1,2,INV-ZZ-6275470
JVAM6R,3869,HYD,CJB,2023-12-18 10:10:00,2023-12-19 10:06:00,1,1,INV-ZZ-6258838
T4X7SW,2914,GOI,COK,2023-12-12 23:47:00,2023-12-13 02:27:00,2,1,INV-ZZ-9720660
D8YG7M,4763,AMD,CNN,2023-12-18 20:37:00,2023-12-18 22:25:00,2,3,INV-ZZ-6719541
PBGP2D,4262,TRV,PNQ,2023-12-25 04:47:00,2023-12-25 17:50:00,2,3,INV-ZZ-9476246
6V3DC2,3768,PAT,PNQ,2023-12-24 15:18:00,2023-12-25 13:59:00,3,3,INV-ZZ-4710578
U43U5Z,4211,GOI,DEL,2024-01-28 17:01:00,2024-01-29 11:08:00,2,1,INV-ZZ-7580733
RWN4XV,4828,MAA,DEL,2023-12-14 01:17:00,2023-12-14 12:16:00,1,4,INV-ZZ-5777553
HDXMNH,3323,LKO,IDR,2024-03-08 23:18:00,2024-03-09 18:22:00,1,2,INV-ZZ-6275470
40I6UR,4838,DEL,GAU,2023-12-18 19:22:00,2023-12-18 22:39:00,1,2,INV-ZZ-2172300
JZB591,4830,GAU,BOM,2023-12-27 11:49:00,2023-12-28 10:43:00,1,2,INV-ZZ-6315145
SWB8CR,3688,PAT,HYD,2023-12-10 06:25:00,2023-12-10 21:34:00,1,4,INV-ZZ-1736100
VL3SLT,3948,CCJ,PNQ,2023-12-31 20:56:00,2023-12-31 22:25:00,2,3,INV-ZZ-5351857
DTA3V1,4211,GOI,DEL,2024-02-02 17:01:00,2024-02-03 11:08:00,2,2,INV-ZZ-7580733
6WU9RF,4204,HYD,DEL,2024-04-04 12:05:00,2024-04-04 21:12:00,2,2,INV-ZZ-9760830
LFJK36,4204,HYD,DEL,2024-03-14 12:05:00,2024-03-14 21:12:00,2,3,INV-ZZ-9760830
X5SF2P,4763,AMD,CNN,2023-12-15 20:37:00,2023-12-15 22:25:00,3,3,INV-ZZ-6719541
SKZESW,2526,GAU,BLR,2023-12-14 08:34:00,2023-12-14 08:47:00,2,5,INV-ZZ-7549585
NVQR4O,3694,IDR,BBI,2023-12-26 17:02:00,2023-12-27 08:13:00,1,4,INV-ZZ-6188205
4KVEHU,2016,BBI,LKO,2023-12-20 11:13:00,2023-12-20 11:41:00,4,2,INV-ZZ-5932937
